,Salary,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,age,tenure_years,salary_vs_dept_mean,engagement_x_satisfaction,Department_enc,Position_enc,MaritalDesc_enc,CitizenDesc_enc,RecruitmentSource_enc,PerformanceScore_enc
EMP_0168,-0.010294042135584576,-0.008266068420948874,-0.006249893927063528,0.011126429875684045,-0.002667848359307483,-0.03286370704765318,-0.06859053372764705,-0.08685961404829388,-0.031017992452585425,-0.03868982236279316,0.005491485785351695,0.013406196708360775,0.0201454027275328,-0.007283139688849593,-0.18950303003873556,-0.0002030999959007083
EMP_0169,0.029468790709673648,-0.035231400595692824,-0.03776306987382351,0.011019613385833628,-0.010982568858271731,-0.010650135888610811,-0.025912568320772638,-0.19475827062824558,-0.006714024989615381,-0.022884783527410857,0.006084697307342097,0.0141573997021702,-0.11097449284336308,-0.002240095385163385,0.0345313156929874,-0.004469682995470926
EMP_0170,0.025517163578529425,-0.004168703586433601,0.0016335365309649691,-0.08676366305338207,-0.002336852907087471,-0.007784969495480979,-0.02108045664831778,-0.06677888511342611,-0.01438127699451004,-0.026419901657820394,-0.03328665722216661,-0.050706268295339335,0.012391950931056132,-0.00486666452398566,-0.1125965443343507,-0.0006910843166832508
EMP_0171,0.021764766339850552,0.0009597249573046842,0.004864716360336315,0.010738060482461407,-0.0041696961790537905,0.0115002701365709,-0.033602028177165816,-0.20761561832804903,-0.01293668294635235,0.007249045526089441,0.0052909427213346585,0.014886969901280772,0.025584245068536043,-0.007603660635752,-0.2523672099303437,-0.0018631224054814115
EMP_0172,-0.07665945912794037,-0.008625483525791212,0.004048385945711415,-0.14674641525830742,-0.0025551403613640585,-7.584497287439239e-05,0.013719316076011337,-0.07443399804599993,-0.03280293869873025,-0.02732273141673656,-0.038002663249656204,-0.0990241526193354,0.01902278150030141,-0.005003045712788088,0.012095973106766474,4.613925229960219e-05
EMP_0173,0.021211105570949327,-0.00680427347316109,-0.0010151871698508314,-0.04933148147168728,-0.003164633484927938,-0.03916032816774084,-0.04202089991461371,-0.006704473430478356,-0.001478553628661416,-0.006318859493864068,-0.033730295923742555,-0.07252459297753765,-0.05569699412914675,-0.004643210794011723,-0.094772537702772,-0.0011640609171868414
EMP_0174,-0.03626211461032098,-0.006724774572219691,0.0003599758902546136,0.009922616278996283,-0.00416577468300631,-0.04602874864381184,0.061652911907662145,-0.05901489022753784,-0.03727204725363109,-0.018067523108040377,0.009063606376540972,0.02344387619931972,-0.11216428102587733,-0.0031899099273035364,-0.04324618888712184,-0.015626010822336583
EMP_0175,-0.0729367714745553,-0.04787849762833525,-0.0076773279306442945,0.01286488548912407,0.00026421767483760807,-0.011225737957895512,-0.022590726784508432,-0.12593647090143642,-0.019818075965133145,-0.06471466625481676,-0.027558042303132687,-0.0009999816287103416,0.03647575424540714,-0.004573390983055143,0.07829362636146561,0.010691928932955133
EMP_0176,-0.03792857459334302,-0.013081951089173524,-0.003624283630521595,0.011435431593384615,-0.009121202385501294,-0.0020641388306688094,-0.00147378682240191,-0.1601174119870289,-0.04204756377858443,-0.03943481611272051,0.006744342672532057,0.01139738412132559,-0.12532382224354605,-0.003883599063028997,0.01696442007171971,-0.0007597050308765559
EMP_0177,-0.02424929663479921,-0.003605864996589218,0.005145796594490318,-0.037688656450783876,-0.002507545192504824,0.0030142146839514843,0.015117875008543965,-0.21465211270413698,-0.018366902097229916,-0.003336578386218602,-0.021019496769114066,-0.06467904157955992,0.00888521971568532,-0.005336946017489644,-0.10321111982956921,-0.0008288224531094492
EMP_0178,-0.08058573180322572,-0.014956449679381738,-0.003275903343392638,-0.07540388940184502,-0.001538093001223085,0.010010112816581453,-0.013970260166978346,0.13506788937447195,-0.039342176218325635,-0.01613769783731082,-0.06152826513805449,-0.03136704202326887,0.0210523428064291,-0.004049262840501859,-0.15449773947079837,-0.0017971111816094446
EMP_0179,-0.05235174615564652,-0.035696229038086176,0.006956924116738685,0.0004612024591095411,0.02518600464485684,-0.01149629583651254,-0.015067674211362398,-0.24449392486553226,-0.027818853308137714,-0.03540321079589159,0.005267796947123083,0.015090219343002042,-0.0004985090024423937,-0.00622249944881229,-0.04924815905347402,0.003015677096634563
EMP_0180,-0.028772880543072584,0.010029791306356568,-0.02316102762962367,0.0072871946928133105,-0.0034233941022898118,0.016642986083880817,-0.01230878347174366,-0.22627097739059898,-0.0012006639005655226,-0.009655288141491074,0.004362792884336027,-0.005230698308804192,0.020800417091770475,-0.004425537556468462,-0.16277904174209687,0.0007858336191634974
EMP_0181,0.03239971015484669,-0.023414545153860912,-0.00486110989735278,0.012376139037099212,-0.009373414011516548,-0.009892007257849117,-0.027189933751410565,-0.3936487582901435,-0.00715948739993393,-0.011593370709822746,0.005246406350450327,0.013436507187567035,0.06062765411059161,-0.006237585853106304,0.028337907506991295,-0.0013733891309833288
EMP_0182,-0.013770457587388716,-0.029738549033360526,0.011831712813581762,0.011020225740315776,0.01533468098616835,-0.0103501087050422,-0.004918212133150295,-0.11405246193277624,-0.015514697330856394,-0.024873565883821305,-0.014781783785501991,-0.09617666514423158,0.007559633470475322,-0.006808582914188853,-0.1628222316793018,0.005741786010645177
EMP_0183,-0.03267134933990038,0.0008296653171283476,-0.014881394866983325,-0.05220855618928146,-0.004163947819066026,-0.003485455755978961,-0.029102486764615482,-0.07709059049119743,-0.009012648603076167,-0.0017577079007303944,-0.03171530690243332,-0.08156790066811884,-0.07130059323256757,-0.002983544619585252,-0.04377834449365593,-0.0024291147783714073
EMP_0184,-0.03736368103508161,-0.007580953963598751,-0.0005696290607599083,0.009097866345426224,-0.0026522936969493693,-0.029756608279000656,-0.026829236868465542,-0.1323747527362804,-0.02977505630534973,-0.010693562917742276,0.005810767436255119,0.013667495551842547,0.022953613646998015,-0.008383629383878217,-0.2393555477392402,0.0014859318973910554
EMP_0185,-0.01943859091633242,-0.012661173579344733,1.0906058778568703e-05,0.010218793560235351,-0.004662450386749091,0.012613339962985963,-0.06073438385480837,-0.2566279293769028,-0.011255247586619261,-0.0029063132167491262,-0.01863815823521042,-0.08205103869949865,0.017053115780500318,-0.005990275837009534,-0.03663322029127505,-0.0006166504904344479
EMP_0186,-0.02680599717665823,-0.004005867867094037,0.0017738808085631364,0.008453127514800157,-0.004705872669804796,0.006147282841307152,-0.005819410469644218,-0.35826770300546734,-0.012089599587156724,-0.004721304897034618,0.005939009615618618,-0.01152848653798045,0.02832586046790526,-0.005368662158088367,-0.03986803563217415,0.0002225016444747475
EMP_0187,-0.0730660872215865,-0.022702251352362975,-0.03737837943387622,0.015922901919059797,-0.003849857665112367,-0.006827966261666743,-0.044607728638467715,-0.12339271788639859,-0.04127792219089035,-0.028785633069116887,0.00821484394276111,0.01790971570989292,0.03650250765712747,-0.00560295795992321,0.04135705236638724,0.0002652029757392372
EMP_0188,-0.032198669016754666,-0.00615865027983053,-0.02766998596752307,0.009983559470438738,-0.007400044345637404,0.00819165198117025,0.004102580899256459,-0.22208110919382357,-0.028996606748620955,0.006965301292887743,0.00612871923978172,0.014316606067163767,-0.12626574360116732,0.030127563222976602,-0.03961226799607525,-0.0017521821326758548
EMP_0189,-0.044204011336295986,-0.008319865952399391,-0.01243632407960086,-0.034633506143851106,-0.003683514743982666,-0.035403083408404985,-0.0249826953799979,-0.061410146482831225,-0.016790155497741977,-0.002697193717014077,0.003724458443964111,0.013553318542277417,-0.05753704276844706,-0.004598265578697836,-0.10199396863310994,0.009092719627700113
EMP_0190,-0.09096161439435423,-0.008465805269951783,0.005221605219680517,-0.1557714488079889,-0.0013843145905649713,0.011421536462970177,-0.05684962524353499,0.17078360055274805,-0.029644072589782775,-0.019895529284859065,-0.05013194921989722,-0.12184391538710584,0.02577225529087766,-0.006387963045815696,-0.047944076618380724,-0.0012379601824737086
EMP_0191,-0.009401669375928881,-0.0019548896432361827,0.0024645528233838854,0.014819926479497477,-0.004247888923265555,0.030722231643024858,0.07345901217898698,-0.06781960571832756,-0.006543926377869361,-0.01876284479830285,-0.021436129243350917,-0.09289192303176085,-0.08271445118901102,-0.0042235907941823815,-0.030692804289343078,0.0019047231512523066
EMP_0192,-0.0032060416685682058,-0.015474335812851694,-0.030717613649365937,0.013954547228853274,-0.004002266878684999,-0.05243300630316778,-0.006557582293641832,-0.22738261410387325,-0.018568736654248137,0.002489585853085609,0.008178892767270103,0.01574689868711617,0.08576029075445175,-0.005103701023993325,-0.05578682819039713,0.000783234179581779
EMP_0193,-0.03189305065872816,-0.012045264766281696,-0.0005041454571842196,0.008141341522839522,-0.005111717890588658,-0.015204933080305957,0.006590235327954459,-0.261499015137699,-0.018541875435137706,-0.012769949202664242,-0.014906892039258457,-0.07513519752851985,0.014827831661795195,-0.0061729075535830605,-0.03234850062215493,-0.01574523624891668
EMP_0194,-0.04149755188966867,-0.018716548836353805,-0.01601720767009933,0.008240948219356047,0.035954074826889046,0.00945970966539709,-0.027628614902292816,-0.12985167879637988,-0.021840392583853868,-0.014555981352417046,0.005404912577158293,0.01609663404350015,-0.04729268221003127,-0.0036086594726168846,-0.17125789042845244,0.009791651701431685
EMP_0195,-0.05071447004693096,-0.026435472851684214,-0.0016632365192510944,-0.17074295838496847,-0.00233304911676869,-0.009571974918651815,0.007325590828107744,-0.04312362310072104,-0.01892646246307534,-0.004650710278675195,-0.04761939022119705,-0.05996912989796519,0.03052175948399801,0.018596688135496975,0.003337237347390786,-0.001350075103538296
EMP_0196,-0.009284110513463163,0.004351991299820466,-0.0008576907016144887,0.010150962220300885,-0.004674849388868933,-0.0037463339668651367,-0.061132919275466775,-0.2346742625476554,-0.00981808719704863,-0.019900711787211527,-0.011113706504331392,-0.07724647640306057,0.019884887331767402,-0.007728466779933256,-0.04075696668206343,-0.0007725362127404724
EMP_0197,-0.06409707053777768,-0.015407085117829821,0.0013483855244831977,0.0038963758375138856,-0.00590427499289849,-0.014115628801126018,-0.00894076581412236,-0.3017802613098538,-0.013750305034311915,-0.012462607044830725,0.003717577364331135,-0.01990657240499953,0.03764440224669393,-0.005222697340257084,0.00499311378168183,0.002668136534869839
EMP_0198,0.00977965869410927,-0.0049561561498431845,-0.0005339545457604439,0.00935492079177971,-0.005486475866336196,-0.00292952814439359,-0.044677644350123336,-0.1613700687165041,-0.010588961984654153,-0.004431673720889855,-0.008855028402628154,-0.06732209760012542,-0.05570956851233464,-0.003750942274022999,-0.1195621700231199,-0.0012795863035867476
EMP_0199,-0.03258337059462982,-0.01703321880460645,0.0007427365494849026,0.014549492006760043,-0.004152460468826354,-0.02626081660229291,-0.0404448688681584,0.08337506287317328,-0.02704158454530146,-0.03431071289425684,0.008185146816247416,0.011198183913896442,-0.0946598481151368,-0.00351389312814812,-0.16497022028242453,-0.00039890496421429153
EMP_0200,-0.0540214908491732,-0.005237652065026114,-0.02819977505226759,0.012752079046878641,-0.007279950311300258,-0.0431555140857491,-0.009040635214408824,-0.06620051758234696,-0.01645126725082521,0.013059422233634179,0.00962224403607931,0.020323277509043954,-0.13097134894003792,-0.003041200862840149,0.04016475713032881,0.00035829514957651785
EMP_0201,-0.07820322541779172,-0.008182662840442856,-0.0038565054475230153,-0.18755315180095997,-0.0029108513832032602,0.018339314840673734,-0.010207641869297688,0.10981356480915508,-0.025781605375148724,0.000904585786995709,-0.06731485193143533,-0.007265071915970631,-0.08662935267071477,-0.002943860468791759,-0.04932712661384319,-0.0012008348101352872
EMP_0202,-0.03129603898008864,-0.004469290871104164,-0.00764616751272116,-0.11875706255074894,-0.005174339838914364,-0.034948578393796975,-0.013816010416182392,-0.023371045465161777,0.004740056944210003,-0.002743512396113472,-0.057142731351771836,-0.018213799146442805,-0.07082512099257722,-0.0024972641654310785,-0.003013203591172641,-0.003145168380415964
EMP_0203,-0.03264979246130813,-0.01037068529161521,0.0029357715768991177,0.009239691007029819,-0.004566365541407072,0.005407929844945419,-0.038218082446015086,-0.11574197217209613,-0.028196339163912926,-0.009301526228462583,0.005685523882087616,0.012722049587638647,-0.09035689433897777,-0.004333985001557746,-0.17246863914234925,-0.002105961219332328
EMP_0204,-0.039554604220309576,-0.006908307244321964,0.0004815639612427622,0.00753675109723422,-0.004178653805243922,0.014432171060729342,-0.04143408735246659,-0.11037729850692424,-0.005584407167127402,0.0027683967405339556,0.0057705093824368565,0.011843210637445504,-0.08203539041778245,-0.00424726725201969,-0.1655764937795181,-0.0002553702423421843
EMP_0205,-0.025596414968540416,-0.0010820097759357487,-0.023462825613016207,-0.04907948034517904,-0.0069283111959973585,0.0022340537059399586,-0.014804277545027517,-0.1825302152287753,0.002544275260884516,-0.011850750098853493,-0.019959395566468682,-0.07970382496537513,-0.05262682685018969,-0.004158010907707479,0.009867735761649026,-0.0051829987758407825
EMP_0206,-0.04985723453213355,-0.023301947916288354,0.0031029394067292096,-0.06442920071812587,-0.004562786365727295,0.010136545410087206,-0.009369027124725236,-0.040642570697120683,-0.0322672662944809,-0.0002955862564525059,-0.04067384130199897,-0.0847749524769641,-0.0879046396688673,-0.003859415637105149,0.018257323391454465,-0.00187761632671441
EMP_0207,0.10011080213087431,-0.006373173203928822,-0.016027553620950607,0.013503054098235852,-0.004171768892507277,-0.03562959664009186,-0.014721683218902647,-0.02584777270942333,0.039932773011472335,-0.006896324871863534,0.009123990772742827,0.021119451321885405,-0.05107409192226511,-0.0026583038668893852,-0.08588318425958245,-0.0018258952372392006
